UserID,FoodName,LikeDislike,Ingredients
37287,Pasta,0,"Spaghetti, Tomato Sauce, Meatballs, Parmesan"
37287,Ice Cream,0,"Milk, Sugar, Vanilla, Chocolate Chips"
25046,Pasta,1,"Spaghetti, Tomato Sauce, Meatballs, Parmesan"
25046,Salad,1,"Lettuce, Tomato, Cucumber, Olive Oil"
25046,Ice Cream,1,"Milk, Sugar, Vanilla, Chocolate Chips"
25046,Burger,0,"Bun, Beef Patty, Lettuce, Tomato, Cheese"
25046,Tacos,0,"Tortilla, Beef, Cheese, Salsa, Lettuce"
25046,Pizza,0,"Cheese, Tomato Sauce, Dough, Pepperoni"
15728,Tacos,1,"Tortilla, Beef, Cheese, Salsa, Lettuce"
15728,Salad,1,"Lettuce, Tomato, Cucumber, Olive Oil"
15728,Burger,0,"Bun, Beef Patty, Lettuce, Tomato, Cheese"
15728,Curry,0,"Chicken, Curry Sauce, Rice, Potato"
29601,Curry,1,"Chicken, Curry Sauce, Rice, Potato"
29601,Burger,1,"Bun, Beef Patty, Lettuce, Tomato, Cheese"
29601,Sushi,0,"Rice, Fish, Seaweed, Soy Sauce"
29601,Pasta,0,"Spaghetti, Tomato Sauce, Meatballs, Parmesan"
29601,Salad,0,"Lettuce, Tomato, Cucumber, Olive Oil"
